cpu-bind=MASK - n2cn1158, task  0  0 [2439124]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn1158:2439130] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2439148] mpool_hugepage_priority=50 (default)
[n2cn1158:2439148] mpool_hugepage_page_size=2097152 (default)
[n2cn1158:2439148] bml= (default)
[n2cn1158:2439148] bml_base_verbose=error (default)
[n2cn1158:2439148] bml_r2_show_unreach_errors=true (default)
[n2cn1158:2439148] btl= (default)
[n2cn1158:2439148] btl_base_verbose=error (default)
[n2cn1158:2439148] btl_base_include= (default)
[n2cn1158:2439148] btl_base_exclude= (default)
[n2cn1158:2439148] btl_base_warn_component_unused=1 (default)
[n2cn1158:2439148] btl_vader_free_list_num=8 (default)
[n2cn1158:2439148] btl_vader_free_list_max=512 (default)
[n2cn1158:2439148] btl_vader_free_list_inc=64 (default)
[n2cn1158:2439148] btl_vader_memcpy_limit=524288 (default)
[n2cn1158:2439148] btl_vader_segment_size=4194304 (default)
[n2cn1158:2439148] btl_vader_max_inline_send=256 (default)
[n2cn1158:2439148] btl_vader_fbox_threshold=16 (default)
[n2cn1158:2439148] btl_vader_fbox_max=32 (default)
[n2cn1158:2439148] btl_vader_fbox_size=4096 (default)
[n2cn1158:2439148] btl_vader_single_copy_mechanism=cma (default)
[n2cn1158:2439148] btl_vader_backing_directory=/dev/shm (default)
[n2cn1158:2439148] btl_vader_exclusivity=65536 (default)
[n2cn1158:2439148] btl_vader_flags=send,put,get,inplace,atomics,fetching-atomics (default)
[n2cn1158:2439148] btl_vader_rndv_eager_limit=32768 (default)
[n2cn1158:2439148] btl_vader_eager_limit=4096 (default)
[n2cn1158:2439148] btl_vader_get_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_vader_get_alignment=0 (default)
[n2cn1158:2439148] btl_vader_put_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_vader_put_alignment=0 (default)
[n2cn1158:2439148] btl_vader_cuda_eager_limit=0 (default)
[n2cn1158:2439148] btl_vader_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_vader_cuda_max_send_size=0 (default)
[n2cn1158:2439148] btl_vader_max_send_size=32768 (default)
[n2cn1158:2439148] btl_vader_rdma_pipeline_send_length=4096 (default)
[n2cn1158:2439148] btl_vader_rdma_pipeline_frag_size=4096 (default)
[n2cn1158:2439148] btl_vader_min_rdma_pipeline_size=2147483647 (default)
[n2cn1158:2439148] btl_vader_latency=1 (default)
[n2cn1158:2439148] btl_vader_bandwidth=40000 (default)
[n2cn1158:2439148] btl_ofi_mode=0 (default)
[n2cn1158:2439148] btl_ofi_num_cq_read=64 (default)
[n2cn1158:2439148] btl_ofi_progress_mode=unspec (default)
[n2cn1158:2439148] btl_ofi_num_contexts_per_module=1 (default)
[n2cn1158:2439148] btl_ofi_disable_sep=false (default)
[n2cn1158:2439148] btl_ofi_progress_threshold=64 (default)
[n2cn1158:2439148] btl_ofi_rd_num=10 (default)
[n2cn1158:2439148] opal_common_ofi_provider_include= (default)
[n2cn1158:2439148] opal_common_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn1158:2439148] opal_common_ofi_verbose=0 (default)
[n2cn1158:2439148] btl_ofi_provider_include= (default)
[n2cn1158:2439148] btl_ofi_provider_exclude=shm,sockets,tcp,udp,rstream,usnic (default)
[n2cn1158:2439148] btl_ofi_verbose=0 (default)
[n2cn1158:2439148] btl_ofi_exclusivity=65486 (default)
[n2cn1158:2439148] btl_ofi_flags= (default)
[n2cn1158:2439148] btl_ofi_atomic_flags= (default)
[n2cn1158:2439148] btl_ofi_rndv_eager_limit=0 (default)
[n2cn1158:2439148] btl_ofi_eager_limit=0 (default)
[n2cn1158:2439148] btl_ofi_cuda_eager_limit=0 (default)
[n2cn1158:2439148] btl_ofi_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_ofi_cuda_max_send_size=0 (default)
[n2cn1158:2439148] btl_ofi_max_send_size=0 (default)
[n2cn1158:2439148] btl_tcp_links=1 (default)
[n2cn1158:2439148] btl_tcp_if_include= (default)
[n2cn1158:2439148] btl_tcp_if_exclude=lo,sppp (default)
[n2cn1158:2439148] btl_tcp_free_list_num=8 (default)
[n2cn1158:2439148] btl_tcp_free_list_max=-1 (default)
[n2cn1158:2439148] btl_tcp_free_list_inc=32 (default)
[n2cn1158:2439148] btl_tcp_sndbuf=0 (default)
[n2cn1158:2439148] btl_tcp_rcvbuf=0 (default)
[n2cn1158:2439148] btl_tcp_endpoint_cache=30720 (default)
[n2cn1158:2439148] btl_tcp_use_nagle=0 (default)
[n2cn1158:2439148] btl_tcp_port_min_v4=1024 (default)
[n2cn1158:2439148] btl_tcp_port_range_v4=64511 (default)
[n2cn1158:2439148] btl_tcp_progress_thread=0 (default)
[n2cn1158:2439148] btl_tcp_warn_all_unfound_interfaces=false (default)
[n2cn1158:2439148] btl_tcp_exclusivity=100 (default)
[n2cn1158:2439148] btl_tcp_flags=send,put,inplace,need-ack,need-csum,hetero-rdma (default)
[n2cn1158:2439148] btl_tcp_atomic_flags= (default)
[n2cn1158:2439148] btl_tcp_rndv_eager_limit=65536 (default)
[n2cn1158:2439148] btl_tcp_eager_limit=65536 (default)
[n2cn1158:2439148] btl_tcp_put_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_tcp_put_alignment=0 (default)
[n2cn1158:2439148] btl_tcp_cuda_eager_limit=0 (default)
[n2cn1158:2439148] btl_tcp_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_tcp_cuda_max_send_size=0 (default)
[n2cn1158:2439148] btl_tcp_max_send_size=131072 (default)
[n2cn1158:2439148] btl_tcp_rdma_pipeline_send_length=131072 (default)
[n2cn1158:2439148] btl_tcp_rdma_pipeline_frag_size=2147482624 (default)
[n2cn1158:2439148] btl_tcp_min_rdma_pipeline_size=196608 (default)
[n2cn1158:2439148] btl_tcp_latency=0 (default)
[n2cn1158:2439148] btl_tcp_bandwidth=0 (default)
[n2cn1158:2439148] btl_tcp_disable_family=0 (default)
[n2cn1158:2439148] btl_smcuda_min_size=134217728 (default)
[n2cn1158:2439148] btl_smcuda_free_list_num=8 (default)
[n2cn1158:2439148] btl_smcuda_free_list_max=-1 (default)
[n2cn1158:2439148] btl_smcuda_free_list_inc=64 (default)
[n2cn1158:2439148] btl_smcuda_max_procs=64 (default)
[n2cn1158:2439148] btl_smcuda_fifo_size=4096 (default)
[n2cn1158:2439148] btl_smcuda_num_fifos=1 (default)
[n2cn1158:2439148] btl_smcuda_fifo_lazy_free=120 (default)
[n2cn1158:2439148] btl_smcuda_sm_extra_procs=0 (default)
[n2cn1158:2439148] btl_smcuda_allocator=bucket (default)
[n2cn1158:2439148] btl_smcuda_use_cuda_ipc=1 (default)
[n2cn1158:2439148] btl_smcuda_use_cuda_ipc_same_gpu=1 (default)
[n2cn1158:2439148] btl_smcuda_cuda_ipc_verbose=0 (default)
[n2cn1158:2439148] btl_smcuda_exclusivity=0 (default)
[n2cn1158:2439148] btl_smcuda_flags=send (default)
[n2cn1158:2439148] btl_smcuda_atomic_flags= (default)
[n2cn1158:2439148] btl_smcuda_rndv_eager_limit=4096 (default)
[n2cn1158:2439148] btl_smcuda_eager_limit=4096 (default)
[n2cn1158:2439148] btl_smcuda_cuda_eager_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_smcuda_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_smcuda_cuda_max_send_size=131072 (default)
[n2cn1158:2439148] btl_smcuda_max_send_size=32768 (default)
[n2cn1158:2439148] mpi_common_cuda_verbose=0 (default)
[n2cn1158:2439148] mpi_common_cuda_register_memory=true (default)
[n2cn1158:2439148] mpi_common_cuda_warning=true (default)
[n2cn1158:2439148] mpi_common_cuda_memcpy_async=1 (default)
[n2cn1158:2439148] mpi_common_cuda_event_max=400 (default)
[n2cn1158:2439148] mpi_common_cuda_cumemcpy_async=1 (default)
[n2cn1158:2439148] mpi_common_cuda_gpu_mem_check_workaround=0 (default)
[n2cn1158:2439148] btl_self_free_list_num=0 (default)
[n2cn1158:2439148] btl_self_free_list_max=64 (default)
[n2cn1158:2439148] btl_self_free_list_inc=8 (default)
[n2cn1158:2439148] btl_self_exclusivity=65536 (default)
[n2cn1158:2439148] btl_self_flags=send,put,get,inplace (default)
[n2cn1158:2439148] btl_self_atomic_flags= (default)
[n2cn1158:2439148] btl_self_rndv_eager_limit=131072 (default)
[n2cn1158:2439148] btl_self_eager_limit=1024 (default)
[n2cn1158:2439148] btl_self_get_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_self_get_alignment=0 (default)
[n2cn1158:2439148] btl_self_put_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_self_put_alignment=0 (default)
[n2cn1158:2439148] btl_self_cuda_eager_limit=0 (default)
[n2cn1158:2439148] btl_self_cuda_rdma_limit=18446744073709551615 (default)
[n2cn1158:2439148] btl_self_cuda_max_send_size=0 (default)
[n2cn1158:2439148] btl_self_max_send_size=16384 (default)
[n2cn1158:2439148] btl_self_rdma_pipeline_send_length=2147483647 (default)
[n2cn1158:2439148] btl_self_rdma_pipeline_frag_size=2147483647 (default)
[n2cn1158:2439148] btl_self_min_rdma_pipeline_size=2147484671 (default)
[n2cn1158:2439148] btl_self_latency=0 (default)
[n2cn1158:2439148] btl_self_bandwidth=100 (default)
[n2cn1158:2439148] memory= (default)
[n2cn1158:2439148] memory_base_verbose=error (default)
[n2cn1158:2439148] memory_patcher_priority=80 (default)
[n2cn1158:2439148] patcher= (default)
[n2cn1158:2439148] patcher_base_verbose=error (default)
[n2cn1158:2439148] patcher_overwrite_priority=37 (default)
[n2cn1158:2439148] btl_tcp_bandwidth_enp225s0f0=1000 (default)
[n2cn1158:2439148] btl_tcp_latency_enp225s0f0=100 (default)
[n2cn1158:2439148] btl_tcp_bandwidth_enp225s0f0:0=1000 (default)
[n2cn1158:2439148] btl_tcp_latency_enp225s0f0:0=100 (default)
[n2cn1158:2439148] btl_tcp_bandwidth_ib0=100000 (default)
[n2cn1158:2439148] btl_tcp_latency_ib0=100 (default)
[n2cn1158:2439148] btl_tcp_bandwidth_ib0:0=100000 (default)
[n2cn1158:2439148] btl_tcp_latency_ib0:0=100 (default)
[n2cn1158:2439148] pml= (default)
[n2cn1158:2439148] pml_base_verbose=error (default)
[n2cn1158:2439148] pml_base_bsend_allocator=basic (default)
[n2cn1158:2439148] pml_ucx_priority=51 (default)
[n2cn1158:2439148] pml_ucx_num_disconnect=1 (default)
[n2cn1158:2439148] pml_ucx_request_leak_check=false (default)
[n2cn1158:2439148] pml_ucx_multi_send_nb=false (default)
[n2cn1158:2439148] opal_common_ucx_verbose=0 (default)
[n2cn1158:2439148] opal_common_ucx_progress_iterations=100 (default)
[n2cn1158:2439148] opal_common_ucx_opal_mem_hooks=true (default)
[n2cn1158:2439148] opal_common_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn1158:2439148] opal_common_ucx_devices=mlx* (default)
[n2cn1158:2439148] pml_ucx_verbose=0 (default)
[n2cn1158:2439148] pml_ucx_progress_iterations=100 (default)
[n2cn1158:2439148] pml_ucx_opal_mem_hooks=true (default)
[n2cn1158:2439148] pml_ucx_tls=rc_verbs,ud_verbs,rc_mlx5,dc_mlx5,ud_mlx5,cuda_ipc,rocm_ipc (default)
[n2cn1158:2439148] pml_ucx_devices=mlx* (default)
[n2cn1158:2439148] coll= (default)
[n2cn1158:2439148] coll_base_verbose=error (default)
[n2cn1158:2439148] coll_basic_priority=10 (default)
[n2cn1158:2439148] coll_basic_crossover=4 (default)
[n2cn1158:2439148] coll_sm_priority=0 (default)
[n2cn1158:2439148] coll_sm_control_size=4096 (default)
[n2cn1158:2439148] coll_sm_fragment_size=8192 (default)
[n2cn1158:2439148] coll_sm_comm_in_use_flags=2 (default)
[n2cn1158:2439148] coll_sm_comm_num_segments=8 (default)
[n2cn1158:2439148] coll_sm_tree_degree=4 (default)
[n2cn1158:2439148] coll_sm_info_num_procs=4 (default)
[n2cn1158:2439148] coll_sm_shared_mem_used_data=548864 (default)
[n2cn1158:2439148] coll_self_priority=75 (default)
[n2cn1158:2439148] coll_libnbc_priority=10 (default)
[n2cn1158:2439148] coll_libnbc_ibcast_skip_dt_decision=true (default)
[n2cn1158:2439148] coll_libnbc_iallgather_algorithm=ignore (default)
[n2cn1158:2439148] coll_libnbc_iallreduce_algorithm=ignore (default)
[n2cn1158:2439148] coll_libnbc_ibcast_algorithm=ignore (default)
[n2cn1158:2439148] coll_libnbc_ibcast_knomial_radix=4 (default)
[n2cn1158:2439148] coll_libnbc_iexscan_algorithm=ignore (default)
[n2cn1158:2439148] coll_libnbc_ireduce_algorithm=ignore (default)
[n2cn1158:2439148] coll_libnbc_iscan_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_priority=30 (default)
[n2cn1158:2439148] coll_tuned_init_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_init_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_alltoall_small_msg=200 (default)
[n2cn1158:2439148] coll_tuned_alltoall_intermediate_msg=3000 (default)
[n2cn1158:2439148] coll_tuned_use_dynamic_rules=true (environment)
[n2cn1158:2439148] coll_tuned_dynamic_rules_filename= (default)
[n2cn1158:2439148] coll_tuned_allreduce_algorithm_count=7 (default)
[n2cn1158:2439148] coll_tuned_allreduce_algorithm=ring (environment)
[n2cn1158:2439148] coll_tuned_allreduce_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_allreduce_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_allreduce_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm_count=6 (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_alltoall_large_msg=3000 (default)
[n2cn1158:2439148] coll_tuned_alltoall_min_procs=0 (default)
[n2cn1158:2439148] coll_tuned_alltoall_algorithm_max_requests=0 (default)
[n2cn1158:2439148] coll_tuned_allgather_algorithm_count=7 (default)
[n2cn1158:2439148] coll_tuned_allgather_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_allgather_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_allgather_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_allgather_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_allgatherv_algorithm_count=6 (default)
[n2cn1158:2439148] coll_tuned_allgatherv_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_allgatherv_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_allgatherv_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_allgatherv_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_alltoallv_algorithm_count=3 (default)
[n2cn1158:2439148] coll_tuned_alltoallv_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_barrier_algorithm_count=7 (default)
[n2cn1158:2439148] coll_tuned_barrier_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm_count=10 (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_bcast_algorithm_knomial_radix=4 (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm_count=8 (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_reduce_algorithm_max_requests=0 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_algorithm_count=5 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_block_algorithm_count=5 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_block_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_block_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_reduce_scatter_block_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_gather_algorithm_count=4 (default)
[n2cn1158:2439148] coll_tuned_gather_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_gather_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_gather_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_gather_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm_count=4 (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm_segmentsize=0 (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm_tree_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm_chain_fanout=4 (default)
[n2cn1158:2439148] coll_tuned_scatter_min_procs=0 (default)
[n2cn1158:2439148] coll_tuned_scatter_algorithm_max_requests=0 (default)
[n2cn1158:2439148] coll_tuned_scatter_intermediate_msg=0 (default)
[n2cn1158:2439148] coll_tuned_scatter_large_msg=0 (default)
[n2cn1158:2439148] coll_tuned_exscan_algorithm_count=3 (default)
[n2cn1158:2439148] coll_tuned_exscan_algorithm=ignore (default)
[n2cn1158:2439148] coll_tuned_scan_algorithm_count=3 (default)
[n2cn1158:2439148] coll_tuned_scan_algorithm=ignore (default)
[n2cn1158:2439148] coll_han_priority=0 (default)
[n2cn1158:2439148] coll_han_bcast_segsize=65536 (default)
[n2cn1158:2439148] coll_han_bcast_up_module=0 (default)
[n2cn1158:2439148] coll_han_bcast_low_module=0 (default)
[n2cn1158:2439148] coll_han_reduce_segsize=65536 (default)
[n2cn1158:2439148] coll_han_reduce_up_module=0 (default)
[n2cn1158:2439148] coll_han_reduce_low_module=0 (default)
[n2cn1158:2439148] coll_han_allreduce_segsize=65536 (default)
[n2cn1158:2439148] coll_han_allreduce_up_module=0 (default)
[n2cn1158:2439148] coll_han_allreduce_low_module=0 (default)
[n2cn1158:2439148] coll_han_allgather_up_module=0 (default)
[n2cn1158:2439148] coll_han_allgather_low_module=0 (default)
[n2cn1158:2439148] coll_han_gather_up_module=0 (default)
[n2cn1158:2439148] coll_han_gather_low_module=0 (default)
[n2cn1158:2439148] coll_han_scatter_up_module=0 (default)
[n2cn1158:2439148] coll_han_scatter_low_module=0 (default)
[n2cn1158:2439148] coll_han_reproducible=false (default)
[n2cn1158:2439148] coll_han_use_simple_allgather=false (default)
[n2cn1158:2439148] coll_han_use_simple_allreduce=false (default)
[n2cn1158:2439148] coll_han_use_simple_bcast=false (default)
[n2cn1158:2439148] coll_han_use_simple_gather=false (default)
[n2cn1158:2439148] coll_han_use_simple_reduce=false (default)
[n2cn1158:2439148] coll_han_use_simple_scatter=false (default)
[n2cn1158:2439148] coll_han_allgather_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_allgather_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_allgather_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_allgatherv_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_allgatherv_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_allgatherv_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_allreduce_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_allreduce_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_allreduce_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_barrier_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_barrier_dynamic_inter_node_module=3 (default)
[n2cn1158:2439148] coll_han_barrier_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_bcast_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_bcast_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_bcast_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_gather_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_gather_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_gather_dynamic_global_communicator_module=6 (default)
[n2cn1158:2439148] coll_han_reduce_dynamic_intra_node_module=3 (default)
[n2cn1158:2439148] coll_han_reduce_dynamic_inter_node_module=1 (default)
[n2cn1158:2439148] coll_han_reduce_dynamic_global_communicator_module=6 (default)
